#TimeStamp;Bot;Pod;OutputStation
74.93;9;228;2
80.6;6;200;1
85.05;9;228;2
94.26;7;29;0
101.39;11;269;1
104.63;2;227;2
106.32;16;385;0
111.41;11;269;1
116.36;6;200;0
121.21;3;109;1
121.46;0;156;2
126.25;4;369;0
131.06;3;109;1
131.46;5;309;2
136.16;9;228;0
141.22;7;29;1
143.73;11;269;2
146.4;12;342;0
151.37;13;14;1
153.68;8;76;2
156.26;15;180;0
161.34;13;14;1
164.83;4;369;2
166.4;10;376;0
171.28;13;14;1
174.87;9;228;2
176.42;3;109;0
181.1;13;14;1
184.79;12;342;2
186.46;3;109;0
191.34;2;227;1
194.8;14;410;2
196.5;7;29;0
201.42;2;227;1
204.82;10;376;2
206.14;7;29;0
211.5;17;80;1
214.71;10;376;2
216.53;4;369;0
221.56;1;213;1
224.84;10;376;2
226.55;13;14;0
231.53;16;385;1
234.87;3;109;2
236.58;9;228;0
241.62;0;156;1
244.74;3;109;2
246.51;9;228;0
251.66;6;200;1
254.8;3;109;2
256.62;17;80;0
261.65;5;309;1
264.88;1;213;2
266.52;14;410;0
271.71;11;269;1
274.89;4;369;2
276.85;14;410;0
281.7;15;180;1
284.8;4;369;2
286.89;16;385;0
291.62;8;76;1
294.8;4;369;2
296.8;5;309;0
301.76;8;76;1
304.91;4;369;2
309.18;15;180;0
311.79;12;342;1
314.97;9;228;2
321.74;7;29;1
324.84;17;80;2
325.01;8;76;0
331.8;3;109;1
334.9;17;80;2
336.09;4;369;0
341.77;16;385;1
344.99;11;269;2
346.1;4;369;0
351.69;2;90;1
354.98;11;269;2
356;12;342;0
361.84;5;309;1
365.03;11;269;2
366.07;12;342;0
371.87;15;180;1
375.07;14;410;2
376.15;12;342;0
381.91;17;80;1
385.26;10;125;2
386.26;7;29;0
391.86;8;76;1
395.07;13;286;2
396.31;7;29;0
401.97;1;304;1
405.12;0;207;2
406.41;7;29;0
411.96;1;304;1
415.27;3;109;2
416.41;9;228;0
421.87;1;304;1
425.33;4;369;2
426.44;6;417;0
431.99;14;410;1
435.1;4;369;2
436.53;5;309;0
441.75;14;410;1
445.41;15;180;2
446.75;16;385;0
451.86;10;125;1
455.65;15;180;2
456.79;11;269;0
462.01;13;286;1
465.72;15;180;2
467;11;269;0
472.06;0;207;1
475.62;15;180;2
477.17;8;76;0
482.25;7;29;1
485.7;12;342;2
487.12;8;76;0
492.25;9;228;1
495.77;12;342;2
497.13;8;76;0
502.13;15;180;1
505.79;12;342;2
507.23;1;304;0
515.64;6;417;2
517.27;1;304;0
521.77;8;76;1
525.84;5;309;2
527.24;4;369;0
536.05;10;125;2
537.43;4;369;0
546.22;2;78;2
546.64;1;304;1
547.65;4;369;0
556.29;16;385;2
556.74;3;287;1
557.75;4;369;0
566.7;16;385;2
567.46;14;410;0
576.63;11;269;2
577.83;0;207;0
586.63;8;76;2
588.01;7;29;0
596.6;8;76;2
598.01;17;220;0
601.8;0;207;1
606.57;1;304;2
608.06;17;220;0
616.78;14;410;2
617.2;11;269;1
618.34;13;286;0
627.18;3;287;2
627.22;11;269;1
628.38;15;180;0
637.01;3;287;2
637.27;11;269;1
638.21;6;417;0
647.22;11;269;1
647.22;4;369;2
648.48;5;309;0
657.35;8;76;1
657.35;7;29;2
658.52;10;125;0
667.48;17;220;1
667.48;7;29;2
668.53;10;125;0
677.41;12;240;1
677.41;0;207;2
678.64;10;125;0
687.55;1;304;1
687.55;0;207;2
688.62;2;78;0
697.58;13;286;1
697.62;0;207;2
698.57;9;283;0
707.65;15;180;1
707.65;6;417;2
708.72;9;283;0
717.75;15;180;1
717.75;17;220;2
718.73;9;283;0
727.45;15;180;1
727.79;17;220;2
728.46;16;385;0
737.76;5;309;1
737.85;10;125;2
738.78;14;410;0
747.58;5;309;1
747.98;10;125;2
748.95;14;410;0
757.76;2;78;1
758;10;125;2
759.1;3;287;0
767.8;2;78;1
767.9;1;304;2
769.15;3;287;0
777.81;0;207;1
777.85;1;304;2
779.27;3;287;0
787.71;0;207;1
788.02;13;286;2
789.37;11;269;0
797.44;17;220;1
798.07;15;180;2
799.57;11;269;0
807.69;16;385;1
808.16;5;309;2
809.61;4;369;0
817.83;14;410;1
818.18;12;330;2
819.64;7;29;0
827.83;8;423;1
828.22;12;330;2
829.83;7;29;0
837.8;3;287;1
838.07;0;207;2
839.66;6;417;0
847.88;10;125;1
848.24;2;78;2
849.88;1;304;0
857.95;11;269;1
858.37;2;78;2
859.83;15;180;0
868.24;11;269;1
868.41;17;220;2
869.98;16;385;0
878.3;1;304;1
878.44;4;369;2
880.02;13;286;0
888.32;1;304;1
888.52;4;369;2
889.98;13;286;0
898.16;1;304;1
898.62;4;369;2
900.04;14;410;0
908.36;15;180;1
908.84;9;359;2
909.98;8;423;0
918.3;0;207;1
918.94;9;359;2
920.09;5;309;0
928.46;0;207;1
929.03;9;359;2
930.13;12;330;0
938.65;0;207;1
939.16;10;125;2
940.28;12;330;0
948.5;13;286;1
949.21;10;125;2
950.3;11;269;0
958.7;13;286;1
959.21;10;125;2
960.35;11;269;0
968.94;13;286;1
969.03;6;417;2
970.43;7;29;0
978.8;4;369;1
979.19;16;385;2
980.51;15;180;0
988.8;14;410;1
989.24;1;304;2
990.29;2;78;0
998.71;8;423;1
999.29;1;304;2
1000.59;17;220;0
1008.98;8;423;1
1009.35;3;130;2
1010.67;0;207;0
1019.09;5;309;1
1019.18;13;286;2
1020.81;0;207;0
1029.14;9;359;1
1030.86;10;125;0
1034.99;8;423;2
1039.08;12;330;1
1040.65;10;125;0
1049.16;11;269;1
1050.9;4;369;0
1057.14;9;359;2
1059.14;11;269;1
1060.95;4;369;0
1069.23;6;417;1
1070.26;10;125;2
1070.79;16;385;0
1079.56;7;29;1
1080.3;10;125;2
1080.99;14;410;0
1089.59;15;180;1
1090.28;10;125;2
1091.45;1;304;0
1099.64;15;180;1
1100.18;10;125;2
1101.59;5;309;0
1109.65;2;78;1
1110.05;10;125;2
1111.67;12;330;0
1119.69;17;220;1
1120.82;1;304;2
1121.49;12;330;0
1129.99;3;130;1
1131;5;309;2
1131.72;11;269;0
1140.12;0;207;1
1141.26;5;309;2
1141.77;11;269;0
1150.18;0;207;1
1151.35;2;78;2
1151.52;11;269;0
1160.27;8;423;1
1161.43;2;78;2
1161.65;6;417;0
1170.37;9;359;1
1171.36;3;130;2
1171.6;7;29;0
1180.39;4;369;1
1181.8;15;180;0
1190.41;16;385;1
1191.73;10;125;0
1194.89;9;359;2
1200.27;14;410;1
1201.82;1;304;0
1210.5;13;424;1
1211.12;15;180;2
1211.75;0;207;0
1220.51;13;424;1
1221.25;16;385;2
1221.83;8;423;0
1230.53;12;330;1
1231.07;14;410;2
1231.76;2;78;0
1240.65;5;309;1
1241.32;17;337;2
1241.75;2;78;0
1250.62;11;269;1
1251.7;4;369;0
1255.64;12;330;2
1260.35;11;269;1
1261.88;4;369;0
1265.69;5;309;2
1270.72;6;417;1
1271.51;4;369;0
1275.85;5;309;2
1280.87;7;29;1
1281.74;4;369;0
1290.93;3;130;1
1291.89;4;369;0
1298.11;6;417;2
1300.97;3;130;1
1301.92;4;369;0
1308.17;6;417;2
1310.93;3;130;1
1311.92;15;180;0
1320.99;10;125;1
1321.92;15;180;0
1324.56;13;364;2
1331.09;10;125;1
1331.92;11;269;0
1334.8;13;364;2
1341.13;10;125;1
1341.89;1;320;0
1344.88;13;364;2
1351.02;9;359;1
1351.93;5;309;0
1354.6;8;366;2
1361.3;0;207;1
1361.97;6;417;0
1371.5;0;207;1
1372.03;3;130;0
1381.46;14;410;1
1382.03;17;102;0
1391.46;2;78;1
1392.05;17;102;0
1393.45;6;417;2
1401.54;2;78;1
1401.74;10;125;0
1403.5;6;417;2
1411.62;12;330;1
1412.04;13;364;0
1421.35;16;90;1
1421.97;0;207;0
1431.63;1;320;1
1434.1;14;410;2
1436.15;6;417;0
1441.68;8;366;1
1444.16;10;125;2
1446.21;12;330;0
1451.63;8;366;1
1454.21;15;137;2
1456.25;4;177;0
1461.72;5;309;1
1464.27;15;137;2
1466.27;16;90;0
1471.89;7;303;1
1474.33;17;102;2
1478.14;1;320;0
1481.98;3;130;1
1484.38;11;280;2
1488.04;14;410;0
1492.02;3;130;1
1494.43;13;364;2
1498.2;10;125;0
1502.05;0;207;1
1504.65;6;417;2
1507.83;10;125;0
1511.74;1;320;1
1514.76;9;146;2
1518.24;8;366;0
1522;14;410;1
1524.81;12;330;2
1528.27;15;137;0
1534.87;2;78;2
1535.87;17;102;1
1538.32;11;280;0
1544.91;4;177;2
1546.13;17;102;1
1548.46;0;207;0
1554.76;5;309;2
1556.17;17;102;1
1558.48;13;364;0
1564.96;7;303;2
1566.35;15;137;1
1568.52;9;146;0
1575.13;16;90;2
1576.59;6;417;1
1578.68;2;78;0
1585.18;3;130;2
1586.64;6;417;1
1595.31;1;320;2
1597.05;6;417;1
1605.36;10;125;2
1607.03;6;417;1
1613.73;16;90;0
1615.08;10;125;2
1617.11;12;330;1
1623.74;7;303;0
1625.4;14;410;2
1626.83;12;330;1
1633.37;6;417;0
1635.37;8;366;2
1637;5;309;1
1645.45;0;207;2
1647.1;9;146;1
1647.32;10;125;0
1655.39;15;137;2
1657.1;9;146;1
1662.03;5;309;0
1665.39;2;78;2
1667.16;4;177;1
1675.41;12;330;2
1677.01;13;364;1
1677.55;0;207;0
1685.49;7;303;2
1687.2;11;280;1
1687.61;15;137;0
1697.4;1;320;1
1697.74;4;177;0
1702.95;5;309;2
1707.46;17;368;1
1707.99;13;364;0
1712.76;5;309;2
1717.35;17;368;1
1717.9;12;330;0
1722.85;9;146;2
1727.48;6;417;1
1727.77;7;303;0
1732.98;11;280;2
1737.41;10;125;1
1742.96;11;280;2
1743.51;17;368;0
1747.49;10;125;1
1752.76;11;280;2
1753.38;5;309;0
1757.54;10;125;1
1762.97;15;137;2
1763.58;9;146;0
1767.78;14;410;1
1772.88;1;320;2
1777.56;14;410;1
1783.01;4;177;2
1787.8;14;410;1
1792.74;12;330;2
1796.6;10;125;0
1797.82;3;179;1
1802.84;6;417;2
1807.87;2;78;1
1812.19;15;137;0
1813.05;7;303;2
1817.93;0;207;1
1822.37;1;320;0
1823.04;16;411;2
1827.95;8;366;1
1833.06;16;411;2
1833.61;2;78;0
1838;13;364;1
1843.08;17;368;2
1848.04;5;309;1
1853.08;9;146;2
1858.1;5;309;1
1863.13;3;179;2
1867.97;5;309;1
1871.54;17;368;0
1873.15;15;137;2
1878.13;11;280;1
1881.86;17;368;0
1883.05;8;366;2
1888.11;4;177;1
1891.87;17;368;0
1893.21;0;207;2
1898.17;4;177;1
1901.91;17;368;0
1903.31;0;207;2
1908.24;10;125;1
1912.29;17;368;0
1913.33;13;364;2
1918.28;10;125;1
1922.33;5;309;0
1923.22;2;78;2
1928.4;12;330;1
1932.67;3;179;0
1933.42;11;280;2
1938.62;12;330;1
1942.83;3;179;0
1943.55;14;39;2
1949.03;12;330;1
1952.93;8;366;0
1953.59;4;177;2
1958.75;12;330;1
1963.1;0;207;0
1963.52;17;368;2
1968.78;7;303;1
1973.14;0;207;0
1979.07;1;320;1
1983.4;13;364;0
1988.08;10;125;2
1989.11;16;411;1
1993.38;2;78;0
1999.16;15;137;1
2003.45;9;289;0
2003.59;3;179;2
2009.01;6;313;1
2013.51;9;289;0
2013.63;3;179;2
2019.18;5;309;1
2023.4;14;39;0
2023.94;1;320;2
2029.1;5;309;1
2033.43;14;39;0
2033.83;2;78;2
2039.17;5;309;1
2043.63;12;330;0
2043.92;13;364;2
2049.02;5;309;1
2053.81;4;177;0
2053.86;13;364;2
2059.19;11;280;1
2063.84;7;303;0
2063.97;6;313;2
2069.12;17;368;1
2073.88;7;303;0
2079.06;8;62;2
2079.2;17;368;1
2083.96;7;303;0
2089.23;0;207;1
2090.8;12;330;2
2094.03;16;411;0
2099.1;0;207;1
2100.84;12;330;2
2104.24;16;411;0
2109.24;0;207;1
2111.04;11;280;2
2114.26;16;411;0
2119.17;3;179;1
2121.22;11;280;2
2124.27;10;125;0
2129.26;9;289;1
2131.22;17;368;2
2134.31;10;125;0
2139.31;14;39;1
2141.06;7;303;2
2144.31;15;137;0
2149.52;4;177;1
2150.92;7;303;2
2154.28;15;137;0
2159.45;16;411;1
2161.27;5;38;2
2163.97;15;137;0
2169.6;10;125;1
2171.44;5;38;2
2174.24;1;320;0
2179.5;10;125;1
2181.46;14;39;2
2184.36;2;78;0
2189.64;7;303;1
2191.24;14;39;2
2194.43;13;364;0
2199.56;15;137;1
2201.56;9;289;2
2204.61;6;313;0
2209.79;15;137;1
2211.4;4;177;2
2214.61;8;62;0
2219.62;5;38;1
2221.62;16;411;2
2224.41;12;330;0
2229.86;5;38;1
2231.66;1;320;2
2234.67;0;207;0
2239.84;13;364;1
2241.63;1;320;2
2244.71;3;179;0
2249.88;8;62;1
2251.71;1;320;2
2254.64;11;280;0
2259.89;16;411;1
2261.75;1;320;2
2264.51;17;368;0
2269.92;12;330;1
2271.64;2;78;2
2274.47;17;368;0
2279.97;12;330;1
2281.79;2;78;2
2284.72;10;125;0
2290.01;3;179;1
2291.74;6;313;2
2294.77;7;303;0
2301.7;0;207;2
2304.88;14;39;0
2308.07;10;125;1
2311.84;0;207;2
2314.92;9;289;0
2318.32;10;125;1
2321.92;8;62;2
2325.01;9;289;0
2328.35;2;78;1
2331.94;11;280;2
2335.3;4;177;0
2338.38;2;78;1
2341.99;17;368;2
2345.33;5;38;0
2348.42;14;39;1
2352.04;7;303;2
2355.21;13;364;0
2358.47;14;39;1
2362.01;7;303;2
2365.16;15;137;0
2368.51;6;313;1
2371.95;7;303;2
2375.14;15;137;0
2378.39;9;289;1
2382.09;7;303;2
2385.36;16;411;0
2391.43;12;370;1
2392.14;2;78;2
2395.4;16;411;0
2401.64;11;280;1
2402.15;4;177;2
2405.78;1;320;0
2411.68;5;38;1
2411.96;10;125;2
2415.73;3;179;0
2421.72;16;411;1
2422.18;9;289;2
2425.68;0;207;0
2431.62;1;320;1
2432.15;9;289;2
2435.81;8;62;0
2441.82;3;179;1
2442.23;13;364;2
2445.69;17;368;0
2452.51;13;364;2
2455.69;14;39;0
2461.81;8;62;1
2462.64;12;370;2
2465.69;7;303;0
2471.93;17;368;1
2472.66;15;137;2
2475.74;6;313;0
2481.96;14;39;1
2482.67;1;320;2
2485.85;2;78;0
2492.59;1;320;2
2496.07;11;280;0
2496.07;15;137;1
2502.75;1;320;2
2506.19;4;177;0
2512.77;0;207;2
2516.49;16;411;0
2522.71;8;62;2
2523.04;6;313;1
2526.49;5;38;0
2532.83;17;368;2
2533.76;13;364;1
2536.49;9;289;0
2543.12;17;368;2
2546.58;9;289;0
2549.16;4;177;1
2553.18;17;368;2
2556.63;9;289;0
2561.47;16;411;1
2563.17;2;78;2
2566.89;3;179;0
2571.56;5;38;1
2573.02;7;303;2
2576.89;12;370;0
2581.56;1;320;1
2583.24;7;303;2
2586.94;10;125;0
2591.45;1;320;1
2593.33;11;280;2
2596.95;10;125;0
2601.61;1;320;1
2603.4;4;177;2
2606.64;10;125;0
2611.31;0;207;1
2613.47;5;38;2
2616.74;14;39;0
2621.59;17;368;1
2623.54;3;179;2
2627;15;137;0
2631.62;17;368;1
2633.2;3;179;2
2637.26;6;313;0
2641.64;9;289;1
2643.56;1;320;2
2647.28;8;62;0
2651.65;12;370;1
2653.27;10;125;2
2657.11;13;364;0
2661.66;7;303;1
2663.55;15;137;2
2667.42;16;411;0
2671.71;7;303;1
2677.46;16;411;0
2680.04;8;62;2
2681.85;7;303;1
2687.51;2;78;0
2691.92;5;38;1
2697.33;11;280;0
2701.99;5;38;1
2707.17;11;280;0
2708.53;16;411;2
2711.82;14;39;1
2717.13;11;280;0
2721.98;14;39;1
2722.04;2;78;2
2727.51;11;280;0
2731.67;14;39;1
2732.04;2;78;2
2737.55;0;207;0
2741.73;14;39;1
2747.44;0;207;0
2751.79;6;313;1
2756.58;17;381;2
2757.58;0;207;0
2762.04;6;313;1
2767.42;1;320;0
2768.05;14;39;2
2772.25;13;364;1
2777.26;12;370;0
2777.84;14;39;2
2782.29;3;348;1
2787.64;10;125;0
2788.23;14;39;2
2792.34;3;348;1
2797.81;9;289;0
2798.34;0;207;2
2802.47;15;137;1
2807.89;8;62;0
2812.15;15;137;1
2817.69;7;303;0
2822.14;4;253;1
2827.93;5;38;0
2832.29;16;411;1
2837.96;5;38;0
2838.59;8;62;2
2842.51;16;411;1
2847.75;6;313;0
2848.69;15;137;2
2852.58;2;78;1
2858;6;313;0
2862.66;1;320;1
2868.11;17;381;0
2872.71;12;370;1
2878.16;13;364;0
2882.65;12;370;1
2888.2;3;348;0
2892.75;10;125;1
2898.07;0;207;0
2902.73;9;289;1
2908.24;14;39;0
2912.71;11;305;1
2915.38;10;125;2
2918.19;4;253;0
2922.79;5;38;1
2927.35;9;289;2
2927.88;4;253;0
2932.72;5;38;1
2937.35;0;207;2
2938.22;16;411;0
2942.64;5;38;1
2947.39;11;305;2
2948.29;8;62;0
2952.66;15;137;1
2957.36;14;39;2
2958.3;8;62;0
2962.83;15;137;1
2967.34;14;39;2
2968.34;8;62;0
2972.81;6;313;1
2977.44;4;253;2
2978.34;1;320;0
2982.87;6;313;1
2988.24;12;370;0
2990.66;15;137;2
2992.65;6;313;1
2998.1;7;83;0
3002.9;6;313;1
3008.26;7;83;0
3012.78;17;381;1
3013.16;1;320;2
3018.25;10;125;0
3022.98;13;364;1
3023.03;12;370;2
3028.38;5;38;0
3032.88;3;348;1
3033.16;6;313;2
3038.35;0;207;0
3043.03;2;107;1
3043.03;17;381;2
3048.27;0;207;0
3053.21;17;381;2
3053.26;16;411;1
3058.25;4;253;0
3063.05;13;364;2
3063.51;16;411;1
3068.43;1;320;0
3073.1;10;125;2
3073.6;11;305;1
3078.32;3;348;0
3083.64;9;289;1
