#TimeStamp;Bot;Pod;OutputStation
3088.45;4;253;2
3092.13;13;364;0
3093.57;14;39;1
3098.45;16;411;2
3102.49;11;305;0
3103.71;8;62;1
3108.49;16;411;2
3113.6;15;137;1
3118.5;1;320;2
3123.82;7;83;1
3128.54;1;320;2
3130.14;8;62;0
3134.08;5;38;1
3138.52;9;289;2
3144.11;6;313;1
3148.23;9;289;2
3154.31;0;207;1
3158.29;5;38;0
3158.62;9;289;2
3164.53;0;207;1
3169.08;9;289;2
3174.53;17;381;1
3179.46;13;364;2
3184.73;3;348;1
3189.51;14;39;2
3194.1;0;207;0
3194.73;10;125;1
3199.52;11;305;2
3204.2;0;207;0
3204.61;10;125;1
3209.56;11;305;2
3214.25;9;289;0
3214.71;10;125;1
3219.5;15;137;2
3224.49;9;289;0
3224.67;4;253;1
3229.64;7;83;2
3234.41;14;39;0
3234.71;4;253;1
3239.69;8;62;2
3244.61;14;39;0
3244.73;12;89;1
3249.76;8;62;2
3254.65;10;125;0
3254.69;12;89;1
3259.76;6;313;2
3264.65;15;137;0
3264.69;12;89;1
3269.8;5;38;2
3274.69;15;137;0
3274.69;16;411;1
3279.82;5;38;2
3284.78;4;253;0
3284.78;16;411;1
3289.86;5;38;2
3294.88;4;253;0
3294.88;2;27;1
3299.86;17;381;2
3304.94;4;253;0
3304.99;2;27;1
3309.67;1;288;2
3314.81;3;343;0
3315.09;13;364;1
3319.88;0;207;2
3325.01;3;343;0
3325.13;9;289;1
3329.86;0;207;2
3335.16;3;343;0
3335.21;14;39;1
3339.53;12;89;2
3344.89;3;343;0
3345.21;8;62;1
3349.65;15;137;2
3355.21;7;83;0
3355.45;5;38;1
3359.89;10;125;2
3365.4;7;83;0
3365.5;17;381;1
3369.96;10;125;2
3375.38;16;411;0
3375.5;17;381;1
3380.04;10;125;2
3385.5;6;67;0
3385.5;1;288;1
3390.14;11;124;2
3395.62;12;89;0
3400.17;11;124;2
3405.67;5;38;0
3406.34;10;125;1
3410.02;11;124;2
3415.65;0;207;0
3416.27;10;125;1
3420.04;4;253;2
3425.7;0;207;0
3426.21;10;125;1
3430.06;13;364;2
3435.56;15;137;0
3436.05;10;125;1
3440.09;9;289;2
3445.64;15;137;0
3446.43;10;125;1
3450.1;9;289;2
3455.54;11;124;0
3456.51;10;125;1
3460.17;8;62;2
3465.79;4;253;0
3466.41;10;125;1
3469.96;3;343;2
3475.81;13;364;0
3476.68;5;38;1
3480.14;7;83;2
3485.85;9;289;0
3486.65;0;207;1
3490.16;16;411;2
3495.89;9;289;0
3496.79;11;124;1
3500.25;17;381;2
3505.82;9;289;0
3507.2;15;137;1
3510.34;17;381;2
3515.82;8;62;0
3517.24;15;137;1
3520.33;6;67;2
3525.94;10;125;0
3527.27;4;253;1
3530.54;12;89;2
3535.99;0;207;0
3537.31;4;253;1
3540.4;12;89;2
3546.08;0;207;0
3547.15;4;253;1
3550.67;2;387;2
3555.88;11;124;0
3557.33;3;343;1
3560.47;2;387;2
3566.01;17;381;0
3567.25;16;411;1
3570.66;2;387;2
3576.1;17;381;0
3577.35;7;83;1
3580.53;1;288;2
3587.34;6;67;1
3590.44;16;411;0
3590.7;1;288;2
3597.27;10;125;1
3600.7;1;288;2
3604.87;7;83;0
3607.17;12;89;1
3610.75;14;379;2
3614.89;7;83;0
3617.44;0;207;1
3620.9;5;38;2
3624.93;7;83;0
3627.09;2;387;1
3631.19;5;38;2
3634.93;6;67;0
3637.25;1;288;1
3641.47;13;364;2
3645.18;10;125;0
3649.79;7;83;1
3651.61;9;289;2
3655.12;10;125;0
3661.9;15;137;2
3663.81;16;411;1
3665.25;2;387;0
3671.99;15;137;2
3675.42;14;379;0
3681.27;6;67;1
3681.88;8;62;2
3685.51;14;379;0
3691.35;6;67;1
3691.74;4;253;2
3695.4;5;38;0
3701.43;9;289;1
3702.03;3;343;2
3705.62;17;139;0
3711.39;13;364;1
3712.08;11;124;2
3721.6;13;364;1
3722.25;12;89;2
3728.93;15;137;0
3731.35;13;364;1
3732.3;0;207;2
3738.89;15;137;0
3741.61;13;364;1
3742.07;1;288;2
3751.39;5;38;1
3752.06;7;83;2
3752.51;12;89;0
3761.7;3;343;1
3762.23;16;411;2
3770.32;1;288;0
3771.69;8;62;1
3772.32;2;387;2
3781.06;5;38;0
3781.75;14;379;1
3782.27;2;387;2
3791.04;5;38;0
3791.75;17;139;1
3792.33;2;387;2
3801.04;4;151;0
3801.8;0;207;1
3802.27;2;387;2
3810.78;3;343;0
3811.82;15;137;1
3812.38;6;67;2
3820.89;10;227;0
3821.88;7;83;1
3822.42;6;67;2
3831.11;17;139;0
3831.52;16;411;1
3832.47;9;289;2
3841.15;17;139;0
3841.9;2;387;1
3842.52;9;289;2
3851.42;17;139;0
3852.54;13;364;2
3861.57;17;139;0
3862.54;13;364;2
3865.33;5;38;1
3871.76;8;62;0
3872.52;12;89;2
3875.34;11;90;1
3881.82;8;62;0
3882.49;12;89;2
3885.41;9;289;1
3891.72;14;379;0
3892.3;12;89;2
3895.38;17;139;1
3901.87;6;67;0
3902.54;12;89;2
3909.48;8;62;1
3911.76;2;387;0
3912.52;1;288;2
3920.02;14;379;1
3921.93;2;387;0
3922.56;0;207;2
3930.25;14;379;1
3931.96;5;38;0
3932.6;10;227;2
3940.02;14;379;1
3941.98;9;289;0
3942.6;15;137;2
3950.2;14;379;1
3951.86;9;289;0
3952.77;15;137;2
3960.29;14;379;1
3961.75;12;89;0
3962.91;15;137;2
3970.35;14;379;1
3971.67;4;294;0
3972.89;3;343;2
3980.7;1;288;1
3982.01;0;207;0
3982.87;7;83;2
3990.44;10;227;1
3991.82;0;207;0
3992.82;7;83;2
4000.74;9;289;1
4001.81;0;207;0
4002.94;16;411;2
4010.65;9;289;1
4012.02;13;41;0
4012.99;11;90;2
4020.86;15;137;1
4021.66;14;379;0
4023.42;17;139;2
4030.92;15;137;1
4031.97;14;379;0
4033.61;6;67;2
4040.85;0;207;1
4042;14;379;0
4043.67;6;67;2
4050.7;0;207;1
4051.81;14;379;0
4053.73;8;62;2
4060.92;0;207;1
4062.06;14;379;0
4063.78;2;387;2
4070.96;16;411;1
4072.43;3;343;0
4073.97;5;38;2
4080.89;13;41;1
4082.56;7;83;0
4084;12;89;2
4091;11;90;1
4092.65;17;139;0
4094.01;12;89;2
4100.99;11;90;1
4102.69;17;139;0
4104.05;12;89;2
4111.05;2;387;1
4112.77;8;62;0
4113.94;12;89;2
4121.44;2;387;1
4122.85;16;411;0
4123.77;1;288;2
4131.35;14;379;1
4134.09;1;288;2
4141.46;5;38;1
4144.13;10;227;2
4145.97;9;121;0
4151.47;7;83;1
4154.18;10;227;2
4155.74;9;121;0
4161.51;17;139;1
4164.07;15;137;2
4166.04;14;379;0
4171.55;17;139;1
4174.12;15;137;2
4175.76;14;379;0
4181.21;8;62;1
4184.09;15;137;2
4186.05;2;387;0
4191.56;12;89;1
4193.95;4;332;2
4196;2;387;0
4201.52;16;411;1
4204.05;4;332;2
4205.77;2;387;0
4211.6;1;288;1
4214.14;0;207;2
4216.08;7;83;0
4221.67;9;121;1
4224.21;3;343;2
4226;10;227;0
4231.48;9;121;1
4234.19;13;41;2
4236.06;17;139;0
4241.8;9;121;1
4244.09;6;307;2
4246.09;15;137;0
4251.73;9;121;1
4253.92;11;90;2
4256.13;16;411;0
4261.75;14;379;1
4264.27;11;90;2
4266.35;13;41;0
4271.82;14;379;1
4274.52;11;90;2
4276.42;13;41;0
4281.89;4;332;1
4284.56;5;38;2
4286.56;6;307;0
4291.93;7;83;1
4294.69;5;38;2
4301.98;7;83;1
4304.42;8;62;2
4311.93;7;83;1
4314.65;2;387;2
4321.9;17;139;1
4324.71;1;288;2
4324.83;4;332;0
4331.96;11;90;1
4334.59;1;288;2
4339.73;0;372;0
4342.05;6;307;1
4344.72;10;227;2
4349.85;0;372;0
4352.1;6;307;1
4354.74;9;121;2
4359.96;0;372;0
4362.25;8;62;1
4364.78;9;121;2
4370;11;90;0
4372.49;2;387;1
4374.94;9;121;2
4382.54;4;332;1
4384.92;12;328;2
4392.66;1;288;1
4395.01;16;411;2
4402.7;10;227;1
4405.04;16;411;2
4405.94;5;98;0
4412.63;0;372;1
4415.08;16;411;2
4415.79;2;387;0
4422.68;9;121;1
4425.17;15;137;2
4425.75;4;332;0
4432.37;9;121;1
4435.21;15;137;2
4436.11;10;227;0
4442.76;5;98;1
4445.09;13;41;2
4446.13;10;227;0
4452.73;16;411;1
4455.14;13;41;2
4461.91;9;121;0
4462.54;16;411;1
4465.01;14;379;2
4471.97;9;121;0
4472.65;2;387;1
4475.28;14;379;2
4481.89;15;137;0
4482.76;2;387;1
4485.64;7;83;2
4492.01;16;411;0
4492.48;13;41;1
4495.68;17;139;2
4502.7;14;379;1
4505.82;3;109;2
4512.72;15;137;1
4513.48;7;83;0
4515.9;6;307;2
4522.47;16;411;1
4523.81;13;41;0
4526;8;62;2
4533.84;13;41;0
4533.88;12;59;1
4536.01;11;90;2
4543.85;17;139;0
4546.05;11;90;2
4553.85;3;109;0
4556.21;11;90;2
4563.85;3;109;0
4566.36;11;90;2
4573.87;6;307;0
4576.22;1;288;2
4583.92;6;307;0
4586.39;0;372;2
4592.48;11;90;1
4593.93;6;307;0
4596.3;0;372;2
4603.73;5;67;0
4606.43;4;332;2
4613.69;5;67;0
4616.56;4;332;2
4619.67;0;372;1
4623.98;12;59;0
4626.89;10;227;2
4629.52;0;372;1
4634.21;1;288;0
4636.94;10;227;2
4639.57;6;307;1
4644.34;1;288;0
4646.92;10;227;2
4649.44;5;67;1
4654.66;13;171;0
4656.88;2;387;2
4659.71;5;67;1
4664.49;4;332;0
4667.03;9;121;2
4669.65;1;288;1
4677.16;14;379;2
4677.62;10;227;0
4687.01;15;137;2
4688.81;2;387;0
4690.65;4;332;1
4697.17;15;137;2
4698.96;1;288;0
4707.2;15;137;2
4709.34;9;121;0
4716.9;7;83;2
4719.73;9;121;0
4726.83;16;411;2
4727.68;14;379;1
4737.09;16;411;2
4737.66;15;137;1
4747.26;16;411;2
4747.69;15;137;1
4757.64;17;139;2
4757.77;7;83;1
4767.67;3;109;2
4775.43;16;411;0
4777.71;8;341;2
4782.7;17;139;1
4785.28;16;411;0
4788.12;11;90;2
4795.5;7;83;0
4798.33;12;59;2
4805.54;3;109;0
4808.4;12;59;2
4815.35;3;109;0
4818.44;0;372;2
4819.2;7;83;1
4825.33;3;109;0
4828.3;0;372;2
4833.55;12;59;1
4835.6;17;139;0
4838.45;6;307;2
4845.66;17;139;0
4848.49;5;67;2
4848.78;3;109;1
4855.76;17;139;0
4858.5;5;67;2
4865.81;17;139;0
4868.25;5;67;2
4876.27;11;90;0
4878.36;10;227;2
4886.31;8;341;0
4888.54;10;227;2
4896.36;0;372;0
4898.55;4;332;2
4899.57;11;90;1
4906.52;6;307;0
4908.6;2;387;2
4913.39;8;341;1
4916.57;3;109;0
4918.65;14;379;2
4923.43;10;227;1
4926.36;5;67;0
4928.89;14;379;2
4933.3;0;372;1
4936.57;5;67;0
4938.94;9;121;2
4946.62;5;67;0
4948.64;15;137;2
4956.51;4;332;0
4958.93;15;137;2
4966.7;11;90;0
4968.98;13;48;2
4974;9;121;1
4977.03;8;341;0
4979.02;1;229;2
4984.04;9;121;1
4987.08;2;387;0
4989.16;16;411;2
4994.08;9;121;1
4998.9;7;83;2
5004.5;4;332;1
5009.23;7;83;2
5011.04;1;229;0
5014.88;15;137;1
5019.61;12;59;2
5021.14;1;229;0
5024.57;15;137;1
5029.66;3;109;2
5031.24;4;332;0
5034.95;15;137;1
5039.73;10;227;2
5041.38;4;332;0
5044.83;15;137;1
5049.99;0;372;2
5051.47;7;83;0
5054.97;15;137;1
5060.03;5;67;2
5061.26;7;83;0
5064.8;6;347;1
5070.07;5;67;2
5071.2;9;121;0
5074.7;6;347;1
5080.04;17;153;2
5081.38;12;59;0
5084.92;6;347;1
5089.93;11;90;2
5091.48;10;227;0
5094.97;13;48;1
5100.11;11;90;2
5101.33;10;227;0
5104.81;1;229;1
5109.97;11;90;2
5111.48;10;227;0
5114.73;3;109;1
5120.22;11;90;2
5121.49;10;227;0
5124.83;16;168;1
5130.62;11;90;2
5131.34;14;6;0
5134.9;16;168;1
5140.66;8;341;2
5141.57;5;67;0
5145.03;16;168;1
5150.7;8;341;2
5151.99;5;67;0
5154.96;17;153;1
5161.05;8;341;2
5162.38;5;67;0
5165.02;10;227;1
5171.1;2;387;2
5172.09;5;67;0
5175.01;10;227;1
5181.14;4;332;2
5182.23;5;67;0
5185.08;10;227;1
5191.08;4;332;2
5192.23;0;372;0
5195.17;14;6;1
5201.05;7;83;2
5202.4;6;347;0
5205.03;14;6;1
5210.98;7;83;2
5212.4;13;48;0
5215.31;14;6;1
5220.95;9;121;2
5222.49;2;387;0
5225.31;14;6;1
5231.22;12;59;2
5232.56;10;227;0
5235.35;11;90;1
5241.24;12;59;2
5242.59;10;227;0
5245.4;11;90;1
5251.27;1;229;2
5254.36;9;121;0
5255.45;11;90;1
5261.02;1;229;2
5264.56;5;256;0
5265.6;8;341;1
5271.16;1;229;2
5274.6;5;256;0
5275.57;4;332;1
5281.29;3;109;2
5284.38;7;83;0
5285.35;6;347;1
5291.32;16;168;2
5294.64;12;59;0
5295.66;9;121;1
5301.37;15;284;2
5304.44;11;90;0
5305.91;5;256;1
5311.41;17;153;2
5314.64;11;90;0
5315.97;7;83;1
5321.57;0;372;2
5324.66;11;90;0
5326.39;7;83;1
5331.61;13;48;2
5334.68;11;90;0
5336.77;7;83;1
5341.53;13;48;2
5344.73;11;90;0
5346.71;3;109;1
5351.66;13;48;2
5354.75;11;90;0
5356.82;15;284;1
5361.38;14;6;2
5364.89;1;229;0
5366.94;16;168;1
5371.6;14;6;2
5374.96;6;347;0
5377.01;17;153;1
5381.6;2;387;2
5385.01;4;332;0
5386.77;17;153;1
5391.71;10;227;2
5394.76;0;372;0
5397.06;11;90;1
5401.74;8;341;2
5405.15;5;256;0
5410.52;4;332;1
5411.54;9;121;2
5415.27;5;256;0
5420.75;0;372;1
5421.76;12;59;2
5425.28;15;284;0
5430.61;8;341;1
5431.8;7;83;2
5435.32;13;48;0
5441.83;3;109;2
5445.36;13;48;0
5451.84;16;168;2
5455.51;13;48;0
5457.01;15;284;1
5461.89;16;168;2
5465.8;14;6;0
5470.23;3;109;1
5472.01;16;168;2
5475.84;11;90;0
5481.93;1;229;2
5485.92;10;227;0
5492.05;6;347;2
5495.86;4;332;0
5502.32;17;153;2
5506.01;9;121;0
5506.41;1;229;1
5512.12;5;256;2
5516.07;9;121;0
5516.45;1;229;1
5522.36;0;372;2
5525.82;7;83;0
5526.58;1;229;1
5532.12;0;372;2
5536.13;15;284;0
5542.25;8;341;2
5546.12;3;109;0
5550.79;5;256;1
5552.41;8;341;2
5556.01;16;168;0
5561.02;15;284;1
5562.44;13;48;2
5566.18;6;347;0
5572.71;14;6;2
5573.98;3;109;1
5575.89;6;347;0
5582.75;14;6;2
5585.99;17;153;0
5592.79;2;325;2
5595.88;17;153;0
5600.13;6;347;1
5602.84;2;325;2
5605.96;12;0;0
5612.91;2;325;2
5616.2;1;229;0
5622.96;2;325;2
5626.27;0;372;0
5632.98;11;90;2
5636.49;0;372;0
5639.3;1;229;1
5642.8;10;227;2
5646.25;5;256;0
5650.38;2;325;1
5653;4;332;2
5656.51;8;341;0
5662.84;11;90;1
5663.05;4;332;2
5666.24;15;284;0
5672.98;10;227;1
5673.07;9;121;2
5676.52;13;48;0
5683.02;10;227;1
5683.07;7;83;2
5686.57;13;48;0
5693.04;10;227;1
5693.08;3;109;2
5696.78;14;6;0
5703.08;5;256;1
5703.12;3;109;2
5706.97;14;6;0
5713.12;16;31;1
5713.12;3;109;2
5717.35;6;347;0
5723.02;3;109;2
5723.17;8;341;1
5727.52;1;229;0
5733.14;17;153;2
5733.27;8;341;1
5737.56;11;90;0
5742.87;17;153;2
5743.36;15;284;1
5747.82;11;90;0
5753.18;17;153;2
5753.45;4;332;1
5758.03;7;83;0
5763.33;0;372;2
5763.42;13;48;1
5768.11;9;121;0
5773.4;0;372;2
5773.45;12;87;1
5778.15;9;121;0
5783.43;2;325;2
5783.57;6;347;1
5788.19;5;256;0
5793.47;16;31;2
5793.64;6;347;1
5798.04;4;332;0
5803.41;10;227;2
5803.76;11;90;1
5808.23;17;153;0
5813.5;1;229;2
5813.64;2;325;1
5817.91;0;372;0
5823.58;1;229;2
5823.64;2;325;1
5828.01;0;372;0
5833.62;14;6;2
5833.81;2;325;1
5838.24;16;31;0
5843.66;15;284;2
5848.11;10;227;0
5853.7;7;83;2
5858.32;10;227;0
5863.79;13;48;2
5868.26;3;274;0
5868.58;15;284;1
5873.85;13;48;2
5878.36;3;274;0
5883.11;10;227;1
5883.92;13;48;2
5888.15;6;347;0
5892.93;10;227;1
5893.86;12;87;2
5898.36;2;325;0
5903.96;3;274;1
5903.96;9;121;2
5908.15;2;325;0
5913.88;17;141;1
5914;4;332;2
5918.38;2;325;0
5924.21;5;256;2
5928.43;2;325;0
5929.63;9;121;1
5934.26;8;302;2
5938.67;2;325;0
5940.44;4;332;1
5944.68;11;90;2
5948.73;1;229;0
5950.62;4;332;1
5955;11;90;2
5958.69;1;229;0
5960.51;8;302;1
5964.95;0;372;2
5968.85;1;229;0
5970.27;8;302;1
5974.95;16;31;2
5978.89;7;83;0
5984.88;6;347;2
5988.97;15;284;0
5994.26;1;229;1
5995.05;6;347;2
5998.81;15;284;0
6004.54;16;31;1
6005.14;3;274;2
6008.77;13;48;0
6014.31;16;31;1
6015.19;3;274;2
6019.08;13;48;0
6025.16;3;274;2
6029.4;10;227;0
6035.29;9;121;2
6035.38;6;347;1
6039.42;12;87;0
6045.34;2;325;2
6045.54;6;347;1
6049.47;17;141;0
6055.54;8;302;2
6055.67;6;347;1
6059.75;5;256;0
6065.69;0;261;2
6065.78;13;48;1
6069.92;4;332;0
6075.78;15;284;2
6075.83;10;227;1
6080.21;11;90;0
6085.83;16;31;2
6086.07;3;274;1
6090.26;14;213;0
6096.11;12;87;1
6100.31;1;229;0
6106.16;2;325;1
6116.23;8;302;1
6118.75;7;243;2
6126.35;5;256;1
6136.63;17;166;1
6146.68;9;86;1
