#TimeStamp;OutputStation;TurnoverTime;ThroughputTime;Lateness;TimeQueueing;DistanceTraveled
98.36;0;97.83;97.83;-Infinity;97.83;97.83
127.47;1;121.27;121.27;-Infinity;121.27;121.27
167.24;1;159.86;159.86;-Infinity;159.86;159.86
168.82;0;166.34;166.34;-Infinity;166.34;166.34
199.23;0;195.5;195.47;-Infinity;195.5;195.50
217.88;1;205.68;205.68;-Infinity;205.68;205.68
249.38;0;243.37;243.37;-Infinity;243.37;243.37
257.85;1;243.62;243.59;-Infinity;243.62;243.62
309.6;0;297.88;297.84;-Infinity;297.88;297.88
328.69;1;310.3;201.18;-Infinity;310.3;310.30
329.97;0;315.75;315.75;-Infinity;315.75;315.75
340.54;0;324.07;324.05;-Infinity;324.07;324.07
369.17;1;350.37;201.61;-Infinity;350.37;350.37
429.09;1;404.83;170.85;-Infinity;404.83;404.83
533.77;0;523.05;523.05;-Infinity;523.05;523.05
549.8;1;545.84;545.84;-Infinity;545.84;545.84
560;1;554.03;554.03;-Infinity;554.03;554.03
580.42;1;562.95;562.95;-Infinity;562.95;562.95
600.88;1;570.41;231.66;-Infinity;570.41;570.41
681.37;1;654.56;352.63;-Infinity;654.56;654.56
701.68;1;670;272.22;-Infinity;670;670.00
715.47;0;696.45;546.61;-Infinity;696.45;696.45
732.22;1;699.96;171.89;-Infinity;699.96;699.96
735.89;0;710.97;426.05;-Infinity;710.97;710.97
772.64;1;739.39;171.47;-Infinity;739.39;739.39
822.98;1;788.85;120.97;-Infinity;788.85;788.85
883.54;1;845.42;60.27;-Infinity;845.42;845.42
903.51;1;871.06;322.76;-Infinity;871.06;871.06
908;0;907.02;907.02;-Infinity;907.02;907.02
918.42;0;897.7;719.15;-Infinity;897.7;897.70
924.04;1;889.12;191.61;-Infinity;889.12;889.12
934.46;1;897.97;161.61;-Infinity;897.97;897.97
948.84;0;944.75;944.75;-Infinity;944.75;944.75
959.26;0;952.52;952.52;-Infinity;952.52;952.52
964.88;1;926.24;81.19;-Infinity;926.24;926.24
979.68;0;971.75;971.73;-Infinity;971.75;971.75
989.7;0;971.56;891.12;-Infinity;971.56;971.56
1000;0;977.19;750.5;-Infinity;977.19;977.19
1020.46;0;992.47;690.2;-Infinity;992.47;992.47
1030.88;0;1001.69;690.19;-Infinity;1001.69;1001.69
1040.95;0;1008.77;506.92;-Infinity;1008.77;1008.77
1051.04;0;1016.74;335.42;-Infinity;1016.74;1016.74
1055.24;1;1016.32;151.51;-Infinity;1016.32;1016.32
1075.24;1;1034.23;151.09;-Infinity;1034.23;1034.23
1131.52;0;1089.01;171.99;-Infinity;1089.01;1089.01
1135.77;1;1094.41;201.2;-Infinity;1094.41;1094.41
1146.19;1;1103.3;181.2;-Infinity;1103.3;1103.30
1156.61;1;1104.54;101.13;-Infinity;1104.54;1104.54
1167.03;1;1112.38;91.39;-Infinity;1112.38;1112.38
1191.62;0;1146.49;191.21;-Infinity;1146.49;1146.49
1247.7;1;1236.01;1235.99;-Infinity;1236.01;1236.01
1267.9;1;1212.17;131.84;-Infinity;1212.17;1212.17
1278.32;1;1221.91;131.84;-Infinity;1221.91;1221.91
1292.08;0;1232.17;100.4;-Infinity;1232.17;1232.17
1318.85;1;1259.63;151.54;-Infinity;1259.63;1259.63
1352.5;0;1303.41;311.15;-Infinity;1303.41;1303.41
1359.27;1;1299;111.53;-Infinity;1299;1299.00
1362.92;0;1307.64;231.34;-Infinity;1307.64;1307.64
1389.69;1;1327.62;111.11;-Infinity;1327.62;1327.62
1393.34;0;1331.01;101.21;-Infinity;1331.01;1331.01
1443.76;0;1373.33;50.37;-Infinity;1373.33;1373.33
1454.18;0;1417.75;718.14;-Infinity;1417.75;1417.75
1474.6;0;1433.83;555.91;-Infinity;1433.83;1433.83
1490.11;1;1420.36;100.24;-Infinity;1420.36;1420.36
1494.97;0;1427.38;142.42;-Infinity;1427.38;1427.38
1500.53;1;1499.84;1499.84;-Infinity;1499.84;1499.84
1525.35;0;1454.44;81.54;-Infinity;1454.44;1454.44
1570.94;1;1562.12;1562.11;-Infinity;1562.12;1562.12
1581.37;1;1520.4;313.21;-Infinity;1520.4;1520.40
1601.72;1;1527.79;101.03;-Infinity;1527.79;1527.79
1605.76;0;1531.8;80.27;-Infinity;1531.8;1531.80
1616.19;0;1575.62;707.92;-Infinity;1575.62;1575.62
1626.61;0;1583.54;646.66;-Infinity;1583.54;1583.54
1637.03;0;1592.42;647.03;-Infinity;1592.42;1592.42
1647.26;0;1598.79;626.75;-Infinity;1598.79;1598.79
1657.64;0;1608.71;626.71;-Infinity;1608.71;1608.71
1662.3;1;1659.26;1659.26;-Infinity;1659.26;1659.26
1672.45;1;1600.4;182.16;-Infinity;1600.4;1600.40
1682.87;1;1608.86;111.83;-Infinity;1608.86;1608.86
1687.91;0;1636.4;636.52;-Infinity;1636.4;1636.40
1692.9;1;1617.25;111.44;-Infinity;1617.25;1617.25
1697.96;0;1629.1;334.99;-Infinity;1629.1;1629.10
1712.94;1;1635.88;111.06;-Infinity;1635.88;1635.88
1718;0;1645.99;243.35;-Infinity;1645.99;1645.99
1752.99;1;1667.47;90.65;-Infinity;1667.47;1667.47
1793.28;1;1707.67;120.52;-Infinity;1707.67;1707.67
1808.05;0;1723.72;150.32;-Infinity;1723.72;1723.72
1838.47;0;1752.66;150.32;-Infinity;1752.66;1752.66
1853.45;1;1766.84;160.26;-Infinity;1766.84;1766.84
1878.51;0;1786.69;70.23;-Infinity;1786.69;1786.69
1928.43;0;1856.44;474.2;-Infinity;1856.44;1856.44
1948.79;0;1876.05;453.72;-Infinity;1876.05;1876.05
1963.83;1;1962.45;1962.45;-Infinity;1962.45;1962.45
1978.96;0;1899;352.21;-Infinity;1899;1899.00
1984.02;1;1895.21;270.79;-Infinity;1895.21;1895.21
1999.01;0;1918.15;361.84;-Infinity;1918.15;1918.15
2014.07;1;1920.35;160.33;-Infinity;1920.35;1920.35
2044.07;1;1945.81;59.81;-Infinity;1945.81;1945.81
2079.25;0;1985.16;200.5;-Infinity;1985.16;1985.16
2084.33;1;2061.53;1866.3;-Infinity;2061.53;2061.53
2134.43;1;2029.85;50;-Infinity;2029.85;2029.85
2144.89;1;2112.68;1594.98;-Infinity;2112.68;2112.68
2175.35;1;2141.48;1493.77;-Infinity;2141.48;2141.48
2185.41;1;2128.01;1028.52;-Infinity;2128.01;2128.01
2195.63;1;2109.97;512.49;-Infinity;2109.97;2109.97
2199.39;0;2157.37;1250.28;-Infinity;2157.37;2157.37
2205.96;1;2102.42;161.61;-Infinity;2102.42;2102.42
2209.63;0;2120.63;491.4;-Infinity;2120.63;2120.63
2220;0;2126.39;381.3;-Infinity;2126.39;2126.39
2230.47;0;2135.37;301.69;-Infinity;2135.37;2135.37
2246.4;1;2138.85;71;-Infinity;2138.85;2138.85
2280.88;0;2170.78;81.43;-Infinity;2170.78;2170.78
2326.76;1;2259.39;1007.73;-Infinity;2259.39;2259.39
2341.23;0;2228.83;110.71;-Infinity;2228.83;2228.83
2381.65;0;2264.22;100.71;-Infinity;2264.22;2264.22
2401.79;0;2280.58;60.43;-Infinity;2280.58;2280.58
2407.29;1;2339.1;1047.84;-Infinity;2339.1;2339.10
2417.34;1;2327.7;664.07;-Infinity;2327.7;2327.70
2427.39;1;2326.87;413.09;-Infinity;2326.87;2326.87
2457.81;1;2346.88;251.64;-Infinity;2346.88;2346.88
2478.58;1;2358.49;151.57;-Infinity;2358.49;2358.49
2482.15;0;2360.28;79.96;-Infinity;2360.28;2360.28
2492.58;0;2415.33;886.67;-Infinity;2415.33;2415.33
2502.56;0;2405.07;523.31;-Infinity;2405.07;2405.07
2513;0;2401.82;303.32;-Infinity;2401.82;2401.82
2558.42;1;2466.73;765.1;-Infinity;2466.73;2466.73
2573.45;0;2445.9;80.75;-Infinity;2445.9;2445.90
2588.51;1;2463.41;130.28;-Infinity;2463.41;2463.41
2618.46;1;2521.99;654.59;-Infinity;2521.99;2521.99
2623.51;0;2544.38;1007.18;-Infinity;2544.38;2544.38
2653.86;0;2523.48;140.53;-Infinity;2523.48;2523.48
2668.63;1;2538.16;109.94;-Infinity;2538.16;2538.16
2694.28;0;2611.51;1046.98;-Infinity;2611.51;2611.51
2704.68;0;2578.84;222.33;-Infinity;2578.84;2578.84
2719.05;1;2596.63;311.71;-Infinity;2596.63;2596.63
2729.47;1;2595.73;110.69;-Infinity;2595.73;2595.73
2755.02;0;2620.7;131.19;-Infinity;2620.7;2620.70
2785.37;0;2650.41;91.04;-Infinity;2650.41;2650.41
2789.83;1;2653.69;60.27;-Infinity;2653.69;2653.69
2800;1;2666.67;211.26;-Infinity;2666.67;2666.67
2815.93;0;2680.44;111.18;-Infinity;2680.44;2680.44
2840.42;1;2727.65;593.83;-Infinity;2727.65;2727.65
2876.22;0;2788.54;1178.03;-Infinity;2788.54;2788.54
2886.34;0;2751.94;232.43;-Infinity;2751.94;2751.94
2906.75;0;2767.62;121.16;-Infinity;2767.62;2767.62
2940.9;1;2836.11;806.42;-Infinity;2836.11;2836.11
2951.33;1;2845.74;806.4;-Infinity;2845.74;2845.74
2961.94;1;2852.56;776.49;-Infinity;2852.56;2852.56
2972.07;1;2862.02;776.19;-Infinity;2862.02;2862.02
2977.41;0;2879.04;978.11;-Infinity;2879.04;2879.04
2982.39;1;2858.48;554.59;-Infinity;2858.48;2858.48
3007.85;0;2912.73;1059.01;-Infinity;2912.73;2912.73
3018.09;0;2906.04;798;-Infinity;2906.04;2906.04
3028.24;0;2885.38;151.81;-Infinity;2885.38;2885.38
3052.48;1;2907.49;80.08;-Infinity;2907.49;2907.49
3093.24;1;2970.18;675.85;-Infinity;2970.18;2970.18
3098.78;0;2977.06;717;-Infinity;2977.06;2977.06
3103.59;1;2977.81;624.94;-Infinity;2977.81;2977.81
3109.2;0;2965.49;222.5;-Infinity;2965.49;2965.49
3119.62;0;2975.46;212.5;-Infinity;2975.46;2975.46
3123.88;1;2989.18;455.02;-Infinity;2989.18;2989.18
3134.55;1;2998.44;415.27;-Infinity;2998.44;2998.44
3145;1;3004.59;355.02;-Infinity;3004.59;3004.59
3149.99;0;3045.52;1070.64;-Infinity;3045.52;3045.52
3155.21;1;3013.5;355.17;-Infinity;3013.5;3013.50
3165.63;1;3023.44;325.17;-Infinity;3023.44;3023.44
3189.98;0;3043.32;171.8;-Infinity;3043.32;3043.32
3196.05;1;3051.23;234.07;-Infinity;3051.23;3051.23
3216.4;1;3069.29;163.51;-Infinity;3069.29;3069.29
3260.45;0;3113.67;231.85;-Infinity;3113.67;3113.67
3290.86;0;3140.4;171.16;-Infinity;3140.4;3140.40
3301.05;0;3171.59;798.13;-Infinity;3171.59;3171.59
3346.94;1;3202.4;395.41;-Infinity;3202.4;3202.40
3361.3;0;3229.67;787.56;-Infinity;3229.67;3229.67
3371.69;0;3225.74;363.8;-Infinity;3225.74;3225.74
3382.14;0;3234.51;283.13;-Infinity;3234.51;3234.51
3412.34;0;3253.73;121.33;-Infinity;3253.73;3253.73
3437.4;1;3288.58;333.67;-Infinity;3288.58;3288.58
3482.61;0;3344.99;727.44;-Infinity;3344.99;3344.99
3497.59;1;3341.56;301.49;-Infinity;3341.56;3341.56
3512.63;0;3367.3;535.16;-Infinity;3367.3;3367.30
3552.74;0;3398.56;402.7;-Infinity;3398.56;3398.56
3557.69;1;3398.01;210.69;-Infinity;3398.01;3398.01
3572.63;0;3407.79;59.94;-Infinity;3407.79;3407.79
3587.8;1;3440.28;494.49;-Infinity;3440.28;3440.28
3632.84;0;3473.05;271.35;-Infinity;3473.05;3473.05
3637.55;1;3471.15;49.71;-Infinity;3471.15;3471.15
3663.19;0;3502;180.54;-Infinity;3502;3502.00
3678.13;1;3513.79;180.5;-Infinity;3513.79;3513.79
3688.24;1;3537.63;564.09;-Infinity;3537.63;3537.63
3693.1;0;3527.86;140.32;-Infinity;3527.86;3527.86
3698.68;1;3544.05;543.42;-Infinity;3544.05;3544.05
3719;1;3564.05;553.32;-Infinity;3564.05;3564.05
3729.57;1;3568.56;292.12;-Infinity;3568.56;3568.56
3773.28;0;3624.15;664;-Infinity;3624.15;3624.15
3783.72;0;3628.18;593.55;-Infinity;3628.18;3628.18
3804.14;0;3643.54;421.8;-Infinity;3643.54;3643.54
3814.79;0;3654.19;402.35;-Infinity;3654.19;3654.19
3825.17;0;3658.92;252.35;-Infinity;3658.92;3658.92
3835.34;0;3661.02;141.99;-Infinity;3661.02;3661.02
3839.81;1;3695.46;898.69;-Infinity;3695.46;3695.46
3849.81;1;3703.88;867.34;-Infinity;3703.88;3703.88
3860;1;3708.67;714.96;-Infinity;3708.67;3708.67
3895.88;0;3718.46;111.83;-Infinity;3718.46;3718.46
3900.42;1;3724.26;181.07;-Infinity;3724.26;3724.26
3911.07;1;3734.65;181.3;-Infinity;3734.65;3734.65
4001.34;1;3844.66;784.82;-Infinity;3844.66;3844.66
4006.16;0;3827.5;170.48;-Infinity;3827.5;3827.50
4011.16;1;3829.42;150.74;-Infinity;3829.42;3829.42
4021.44;1;3840.48;171.44;-Infinity;3840.48;3840.48
4041.51;1;3859.56;140.67;-Infinity;3859.56;3859.56
4056.21;0;3914.24;1240.2;-Infinity;3914.24;3914.24
4066.63;0;3907.58;765.22;-Infinity;3907.58;3907.58
4077.05;0;3916.6;705.14;-Infinity;3916.6;3916.60
4087.03;0;3917.78;454.14;-Infinity;3917.78;3917.78
4097.3;0;3920.01;323.66;-Infinity;3920.01;3920.01
4111.94;1;3946;554.2;-Infinity;3946;3946.00
4117.74;0;3940.19;313.26;-Infinity;3940.19;3940.19
4127.79;0;3949.28;312.95;-Infinity;3949.28;3949.28
4148.56;0;3969.98;323.3;-Infinity;3969.98;3969.98
4162.36;1;4011.4;1027.76;-Infinity;4011.4;4011.40
4168.63;0;3986.04;162.23;-Infinity;3986.04;3986.04
4212.93;1;4019.21;100.61;-Infinity;4019.21;4019.21
4259.2;0;4066.6;171.88;-Infinity;4066.6;4066.60
4263.56;1;4093.48;625.64;-Infinity;4093.48;4093.48
4283.83;1;4103.7;443.98;-Infinity;4103.7;4103.70
4294.25;1;4104.81;252.35;-Infinity;4104.81;4104.81
4334.3;1;4163.53;656.12;-Infinity;4163.53;4163.53
4354.3;1;4181.16;665.7;-Infinity;4181.16;4181.16
4359.22;0;4163.8;190.17;-Infinity;4163.8;4163.80
4434.28;1;4259.5;735.36;-Infinity;4259.5;4259.50
4439.64;0;4269.18;776.33;-Infinity;4269.18;4269.18
4444.39;1;4244.89;180.79;-Infinity;4244.89;4244.89
4449.45;0;4267.55;553.52;-Infinity;4267.55;4267.55
4459.72;0;4265.13;331.52;-Infinity;4265.13;4265.13
4469.81;0;4271.42;210.35;-Infinity;4271.42;4271.42
4520;0;4314.08;70.28;-Infinity;4314.08;4314.08
4544.62;1;4339.14;99.96;-Infinity;4339.14;4339.14
4554.73;1;4368.16;543.29;-Infinity;4368.16;4368.16
4570.76;0;4412.71;1310.17;-Infinity;4412.71;4412.71
4585.08;1;4384.43;290.64;-Infinity;4384.43;4384.43
4601.12;0;4393.55;131.12;-Infinity;4393.55;4393.55
4611.47;0;4403.25;91.05;-Infinity;4403.25;4403.25
4625.5;1;4422.67;290.97;-Infinity;4422.67;4422.67
4635.92;1;4453.92;724.66;-Infinity;4453.92;4453.92
4646.34;1;4437.95;101.57;-Infinity;4437.95;4437.95
4656.59;1;4447.98;101.78;-Infinity;4447.98;4447.98
4662.03;0;4452.09;50.42;-Infinity;4452.09;4452.09
4671.96;0;4479.74;605.1;-Infinity;4479.74;4479.74
4682.33;0;4473.14;81.14;-Infinity;4473.14;4473.14
4687.1;1;4478.1;101.87;-Infinity;4478.1;4478.10
