#TimeStamp;OutputStation;TurnoverTime;ThroughputTime;Lateness;TimeQueueing;DistanceTraveled
4707.52;1;4496.91;81.87;-Infinity;4496.91;4496.91
4727.76;1;4516.45;91.68;-Infinity;4516.45;4516.45
4742.79;0;4550.45;665.51;-Infinity;4550.45;4550.45
4773.2;0;4582.56;716.76;-Infinity;4582.56;4582.56
4793.27;0;4579.88;110.89;-Infinity;4579.88;4579.88
4848.08;1;4634.53;160.75;-Infinity;4634.53;4634.53
4868.65;1;4653.08;160.89;-Infinity;4653.08;4653.08
4873.67;0;4680.73;776.3;-Infinity;4680.73;4680.73
4903.81;0;4709.67;786.02;-Infinity;4709.67;4709.67
4933.82;0;4739.02;785.19;-Infinity;4739.02;4739.02
4938.65;1;4733.83;504.03;-Infinity;4733.83;4733.83
4948.54;1;4736.62;291.63;-Infinity;4736.62;4736.62
4963.57;0;4759.24;604;-Infinity;4759.24;4759.24
4994.29;0;4786.85;534.52;-Infinity;4786.85;4786.85
5004.33;0;4798.91;564.65;-Infinity;4798.91;4798.91
5009.14;1;4787.45;60.29;-Infinity;4787.45;4787.45
5019.49;1;4801.63;150.8;-Infinity;4801.63;4801.63
5035.03;0;4826.13;464.19;-Infinity;4826.13;4826.13
5045.2;0;4827.47;251.89;-Infinity;4827.47;4827.47
5055.3;0;4836.72;151.45;-Infinity;4836.72;4836.72
5075.43;0;4863.3;413.36;-Infinity;4863.3;4863.30
5102.96;1;4881.82;164.17;-Infinity;4881.82;4881.82
5133.37;1;4909.79;124.06;-Infinity;4909.79;4909.79
5165.62;0;4948.19;392.37;-Infinity;4948.19;4948.19
5175.87;0;4958.62;433.04;-Infinity;4958.62;4958.62
5193.79;1;4969.53;174.13;-Infinity;4969.53;4969.53
5204.19;1;4976.29;100.92;-Infinity;4976.29;4976.29
5206.33;0;4986.29;272.39;-Infinity;4986.29;4986.29
5214.52;1;4986.6;80.82;-Infinity;4986.6;4986.60
5276.27;0;5053.77;281.94;-Infinity;5053.77;5053.77
5284.55;1;5052.04;90.44;-Infinity;5052.04;5052.04
5305.04;1;5072.44;100.53;-Infinity;5072.44;5072.44
5306.66;0;5083.67;301.92;-Infinity;5083.67;5083.67
5337.01;0;5111.08;301.93;-Infinity;5111.08;5111.08
5347.53;0;5120.22;291.86;-Infinity;5120.22;5120.22
5355.36;1;5116.64;50.23;-Infinity;5116.64;5116.64
5357.68;0;5129.91;281.97;-Infinity;5129.91;5129.91
5365.23;1;5128.13;80.52;-Infinity;5128.13;5128.13
5395.84;1;5161.94;181.28;-Infinity;5161.94;5161.94
5397.63;0;5168.26;231.86;-Infinity;5168.26;5168.26
5407.81;0;5175.59;231.66;-Infinity;5175.59;5175.59
5427.77;0;5209.55;554;-Infinity;5209.55;5209.55
5436.58;1;5193.08;71.13;-Infinity;5193.08;5193.08
5438.12;0;5216.36;474.13;-Infinity;5216.36;5216.36
5446.76;1;5203.18;50.87;-Infinity;5203.18;5203.18
5448.33;0;5221.09;403.08;-Infinity;5221.09;5221.09
5528.89;0;5293.55;252.45;-Infinity;5293.55;5293.55
5531.75;1;5289.71;176.34;-Infinity;5289.71;5289.71
5548.72;0;5303.69;120.58;-Infinity;5303.69;5303.69
5579.09;0;5365.89;906.75;-Infinity;5365.89;5365.89
5589.36;0;5356.62;382.99;-Infinity;5356.62;5356.62
5590.51;1;5344;143.71;-Infinity;5344;5344.00
5606.07;1;5357.76;74.08;-Infinity;5357.76;5357.76
5610.03;0;5371.17;303.17;-Infinity;5371.17;5371.17
5640;0;5400.42;302.72;-Infinity;5400.42;5400.42
5660.42;0;5417.18;302.52;-Infinity;5417.18;5417.18
5780.97;0;5540.86;433.4;-Infinity;5540.86;5540.86
5841.29;0;5586.16;201.1;-Infinity;5586.16;5586.16
5871.53;0;5627.7;473.59;-Infinity;5627.7;5627.70
5888.78;1;5706.22;1887.39;-Infinity;5706.22;5706.22
5899.03;1;5710.19;1877.54;-Infinity;5710.19;5710.19
5909.71;1;5714.57;1746.96;-Infinity;5714.57;5714.57
5920.15;1;5722.72;1706.99;-Infinity;5722.72;5722.72
5921.68;0;5676.95;513.69;-Infinity;5676.95;5676.95
5930.53;1;5729.89;1646.51;-Infinity;5729.89;5729.89
5932.17;0;5686.41;493.81;-Infinity;5686.41;5686.41
5940.42;1;5736.16;1585.85;-Infinity;5736.16;5736.16
5950.81;1;5739.15;1304.32;-Infinity;5739.15;5739.15
5961.4;1;5744.92;1233.6;-Infinity;5744.92;5744.92
5971.6;1;5753.77;1123.34;-Infinity;5753.77;5753.77
5982.03;1;5736.72;545.3;-Infinity;5736.72;5736.72
5992.24;1;5740.7;401.56;-Infinity;5740.7;5740.70
6002.13;0;5751.05;412.46;-Infinity;5751.05;5751.05
6012.08;0;5753.11;351.47;-Infinity;5753.11;5753.11
6042.39;0;5780.24;170.57;-Infinity;5780.24;5780.24
6112.83;0;5848.55;180.62;-Infinity;5848.55;5848.55
6133.25;0;5860.97;120.86;-Infinity;5860.97;5860.97
6143.67;0;5869.99;100.86;-Infinity;5869.99;5869.99
6172.1;1;5918.95;565.98;-Infinity;5918.95;5918.95
6182.52;1;5919.41;251.9;-Infinity;5919.41;5919.41
6194.47;0;5919.77;50.4;-Infinity;5919.77;5919.77
6204.58;0;5954.74;655.48;-Infinity;5954.74;5954.74
6215.06;0;5941.35;101.83;-Infinity;5941.35;5941.35
6245.58;0;5969.4;30.25;-Infinity;5969.4;5969.40
6266.02;0;6006.67;484.98;-Infinity;6006.67;6006.67
6273.07;1;6006.88;321.95;-Infinity;6006.88;6006.88
6276.09;0;6001.47;142.44;-Infinity;6001.47;6001.47
6323.26;1;6060.76;403.07;-Infinity;6060.76;6060.76
6356.52;0;6096.79;515.11;-Infinity;6096.79;6096.79
6366.89;0;6116.78;787.57;-Infinity;6116.78;6116.78
6373.94;1;6102.04;381.65;-Infinity;6102.04;6102.04
6383.99;1;6121.63;484.69;-Infinity;6121.63;6121.63
6386.67;0;6110.9;181.76;-Infinity;6110.9;6110.90
6394.29;1;6119.07;211.61;-Infinity;6119.07;6119.07
6406.87;0;6128.97;140.78;-Infinity;6128.97;6128.97
6444.76;1;6182.52;555.88;-Infinity;6182.52;6182.52
6447.48;0;6159.71;60.42;-Infinity;6159.71;6159.71
6457.81;0;6210.36;1009.08;-Infinity;6210.36;6210.36
6467.94;0;6185.09;191.8;-Infinity;6185.09;6185.09
6488.32;0;6240.38;959.37;-Infinity;6240.38;6240.38
6498.08;0;6243.65;887.99;-Infinity;6243.65;6243.65
6504.63;1;6242.13;594.88;-Infinity;6242.13;6242.13
6524.96;1;6237.34;140.69;-Infinity;6237.34;6237.34
6575.41;1;6310.92;634.7;-Infinity;6310.92;6310.92
6585.82;1;6315.71;613.86;-Infinity;6315.71;6315.71
6596.26;1;6324.54;614.18;-Infinity;6324.54;6324.54
6606.73;1;6318.4;212.03;-Infinity;6318.4;6318.40
6608.68;0;6333.33;414.17;-Infinity;6333.33;6333.33
6668.83;0;6392.28;423.07;-Infinity;6392.28;6392.28
6707.33;1;6427.2;434.21;-Infinity;6427.2;6427.20
6717.82;1;6448.39;756.28;-Infinity;6448.39;6448.39
6729.17;0;6438.56;271.32;-Infinity;6438.56;6438.56
6757.78;1;6468.88;312.98;-Infinity;6468.88;6468.88
6769.65;0;6482.6;413.09;-Infinity;6482.6;6482.60
6779.76;0;6477.95;110.58;-Infinity;6477.95;6477.95
6818.07;1;6514.72;110.62;-Infinity;6514.72;6514.72
6829.7;0;6521.07;49.89;-Infinity;6521.07;6521.07
6870.45;0;6579;402.18;-Infinity;6579;6579.00
6878.56;1;6577.49;271.57;-Infinity;6577.49;6577.49
6890.82;0;6589.68;282.09;-Infinity;6589.68;6589.68
6901.1;0;6597.19;171.83;-Infinity;6597.19;6597.19
6908.77;1;6615.27;383.5;-Infinity;6615.27;6615.27
6919.14;1;6621.21;322.57;-Infinity;6621.21;6621.21
6949.43;1;6653.06;363.28;-Infinity;6653.06;6653.06
6951.41;0;6645.21;181.69;-Infinity;6645.21;6645.21
6959.4;1;6655.66;241.53;-Infinity;6655.66;6655.66
7001.56;0;6692.38;171.56;-Infinity;6692.38;6692.38
7009.91;1;6735.17;837.5;-Infinity;6735.17;6735.17
7020.3;1;6736.88;696.72;-Infinity;6736.88;6736.88
7040.52;1;6753.03;666.47;-Infinity;6753.03;6753.03
7051;1;6758.06;546.14;-Infinity;6758.06;6758.06
7051.52;0;6731.5;100.07;-Infinity;6731.5;6731.50
7071.26;1;6753.96;152.07;-Infinity;6753.96;6753.96
7071.94;0;6809.19;1150.06;-Infinity;6809.19;6809.19
7082.36;0;6810.32;1080.08;-Infinity;6810.32;6810.32
7092.78;0;6805.32;725.8;-Infinity;6805.32;6805.32
7103.2;0;6814.49;695.93;-Infinity;6814.49;6814.49
7121.8;1;6796.26;50.27;-Infinity;6796.26;6796.26
7123.72;0;6834.43;676.03;-Infinity;6834.43;6834.43
7133.87;0;6841.52;645.51;-Infinity;6841.52;6841.52
7144.18;0;6851.83;645.77;-Infinity;6851.83;6851.83
7151.82;1;6839.51;273.18;-Infinity;6839.51;6839.51
7154.7;0;6842.94;284.21;-Infinity;6842.94;6842.94
7165.25;0;6849.08;274.33;-Infinity;6849.08;6849.08
7185.31;0;6868.92;283.97;-Infinity;6868.92;6868.92
7195.36;0;6874.42;193.72;-Infinity;6874.42;6874.42
7212.16;1;6878.39;60.18;-Infinity;6878.39;6878.39
7222.07;1;6916.55;464.16;-Infinity;6916.55;6916.55
7292.66;1;6973.25;343.03;-Infinity;6973.25;6973.25
7296.17;0;6964.37;161.89;-Infinity;6964.37;6964.37
7323.16;1;7000.91;313.16;-Infinity;7000.91;7000.91
7326.36;0;6994.2;181.91;-Infinity;6994.2;6994.20
7383.13;1;7045.88;170.81;-Infinity;7045.88;7045.88
7413.61;1;7076.26;191.25;-Infinity;7076.26;7076.26
7443.89;1;7147.66;868.16;-Infinity;7147.66;7147.66
7454.22;1;7145.27;636.1;-Infinity;7145.27;7145.27
7464.82;1;7148.03;555.8;-Infinity;7148.03;7148.03
7475.32;1;7154.51;515.64;-Infinity;7154.51;7154.51
7476.78;0;7141.9;311.48;-Infinity;7141.9;7141.90
7485.81;1;7163.1;465.39;-Infinity;7163.1;7163.10
7525.74;1;7187.51;202.5;-Infinity;7187.51;7187.51
7545.74;1;7206.31;132;-Infinity;7206.31;7206.31
7566.99;0;7237.79;473.97;-Infinity;7237.79;7237.79
7607.59;0;7276.02;483.73;-Infinity;7276.02;7276.02
7627.79;0;7301.77;555.61;-Infinity;7301.77;7301.77
7655.96;1;7305.29;109.9;-Infinity;7305.29;7305.29
7698.48;0;7363.27;502.71;-Infinity;7363.27;7363.27
7766.06;1;7425.94;321.91;-Infinity;7425.94;7425.94
7768.18;0;7412.23;69.65;-Infinity;7412.23;7412.23
7778.2;0;7454;726.44;-Infinity;7454;7454.00
7786.23;1;7438.81;300.37;-Infinity;7438.81;7438.81
7788.56;0;7454.49;633.7;-Infinity;7454.49;7454.49
7806.23;1;7457.88;280.32;-Infinity;7457.88;7457.88
7808.81;0;7473.93;623.46;-Infinity;7473.93;7473.93
7818.87;0;7481.08;522.65;-Infinity;7481.08;7481.08
7829.47;0;7490.81;502.82;-Infinity;7490.81;7490.81
7839.53;0;7493.38;362.7;-Infinity;7493.38;7493.38
7849.57;0;7498.13;282.33;-Infinity;7498.13;7498.13
7866.39;1;7507.04;59.9;-Infinity;7507.04;7507.04
7870.08;0;7517.67;262.42;-Infinity;7517.67;7517.67
7876.3;1;7553.37;835.58;-Infinity;7553.37;7553.37
7896.72;1;7559.13;603.89;-Infinity;7559.13;7559.13
7907.14;1;7568.43;523.83;-Infinity;7568.43;7568.43
7917.56;1;7576.48;462.99;-Infinity;7576.48;7576.48
7930.69;0;7572.42;142;-Infinity;7572.42;7572.42
7947.89;1;7585.04;81.36;-Infinity;7585.04;7585.04
7960.84;0;7601.31;151.98;-Infinity;7601.31;7601.31
7991.53;0;7631.49;172.25;-Infinity;7631.49;7631.49
8028.36;1;7660.43;110.61;-Infinity;7660.43;7660.43
8058.95;1;7735.27;1007.85;-Infinity;7735.27;7735.27
8069.21;1;7727.8;604.22;-Infinity;7727.8;7727.80
8079.63;1;7723.84;423.53;-Infinity;7723.84;7723.84
8089.63;1;7731.65;303.36;-Infinity;7731.65;7731.65
8110.05;1;7746.44;233.48;-Infinity;7746.44;7746.44
8120.42;1;7756.1;223.51;-Infinity;7756.1;7756.10
8130.86;1;7765.97;223.53;-Infinity;7765.97;7765.97
8141.62;0;7812.22;1038.18;-Infinity;7812.22;7812.22
8151.88;0;7789.8;312.3;-Infinity;7789.8;7789.80
8172.3;0;7809.86;322.3;-Infinity;7809.86;7809.86
8181.26;1;7810.97;122.25;-Infinity;7810.97;7810.97
8182.72;0;7813.26;221.55;-Infinity;7813.26;7813.26
8213.14;0;7839.62;71.48;-Infinity;7839.62;7839.62
8273.56;0;7899.35;101.06;-Infinity;7899.35;7899.35
8323.8;0;7949.01;110.46;-Infinity;7949.01;7949.01
8331.64;1;7961.64;303.06;-Infinity;7961.64;7961.64
8354.4;0;7978.66;80.64;-Infinity;7978.66;7978.66
8372.24;1;8027.56;896.83;-Infinity;8027.56;8027.56
8392.5;1;8021.8;323.07;-Infinity;8021.8;8021.80
8414.55;0;8035.61;60.05;-Infinity;8035.61;8035.61
8423.04;1;8051.93;343.19;-Infinity;8051.93;8051.93
8424.66;0;8097.9;1342.06;-Infinity;8097.9;8097.90
8435.35;0;8061.57;283.27;-Infinity;8061.57;8061.57
8442.98;1;8071.7;332.56;-Infinity;8071.7;8071.70
8453.4;1;8081.38;332.56;-Infinity;8081.38;8081.38
8455.73;0;8079.73;131.55;-Infinity;8079.73;8079.73
8473.82;1;8101.2;342.56;-Infinity;8101.2;8101.20
8494.24;1;8119.7;312.78;-Infinity;8119.7;8119.70
8514.79;1;8135.96;182.91;-Infinity;8135.96;8135.96
8525.95;0;8168.36;747.68;-Infinity;8168.36;8168.36
8536.59;0;8161.97;353.66;-Infinity;8161.97;8161.97
8547.01;0;8164.86;132.07;-Infinity;8164.86;8164.86
8557.43;0;8174.41;132.43;-Infinity;8174.41;8174.41
8577.85;0;8193.45;142.43;-Infinity;8193.45;8193.45
8588.27;0;8202.67;132.43;-Infinity;8202.67;8202.67
8624.91;1;8242.76;201.77;-Infinity;8242.76;8242.76
8628.31;0;8271.35;860.08;-Infinity;8271.35;8271.35
8638.28;0;8268.43;646.69;-Infinity;8268.43;8268.43
8655.55;1;8270.24;201.92;-Infinity;8270.24;8270.24
8658.26;0;8304.9;1030.18;-Infinity;8304.9;8304.90
8668.56;0;8275.02;131.89;-Infinity;8275.02;8275.02
8675.63;1;8289.47;201.59;-Infinity;8289.47;8289.47
8746.03;1;8416.06;1624.09;-Infinity;8416.06;8416.06
8748.74;0;8350.48;160.41;-Infinity;8350.48;8350.48
8756.49;1;8376.43;363.77;-Infinity;8376.43;8376.43
8759.16;0;8397.93;929.63;-Infinity;8397.93;8397.93
8769.64;0;8406.34;899.23;-Infinity;8406.34;8406.34
8776.77;1;8377.85;151.44;-Infinity;8377.85;8377.85
8780;0;8390.03;253.75;-Infinity;8390.03;8390.03
8787.02;1;8430.61;1020.83;-Infinity;8430.61;8430.61
8790.06;0;8392.72;212.13;-Infinity;8392.72;8392.72
8797.19;1;8428.03;849.03;-Infinity;8428.03;8428.03
8800;0;8432.05;869.16;-Infinity;8432.05;8432.05
8807.61;1;8436.43;717.61;-Infinity;8436.43;8436.43
8810.09;0;8413.12;252.57;-Infinity;8413.12;8413.12
8817.93;1;8438.76;445.63;-Infinity;8438.76;8438.76
8820.54;0;8425.61;273.45;-Infinity;8425.61;8425.61
8837.91;1;8453.2;394.71;-Infinity;8453.2;8453.20
8848.18;1;8460.33;353.71;-Infinity;8460.33;8460.33
8858.51;1;8469.72;343.62;-Infinity;8469.72;8469.72
